1403636914951666688,7.87486,-3.46547,0.50140,-0.07540,0.80993,0.10781,0.57158,
1403636915151666432,7.94518,-3.52442,0.49915,-0.07334,0.81368,0.10697,0.56666,
1403636915351666432,8.02360,-3.57999,0.47722,-0.07064,0.82237,0.10767,0.55419,
1403636915551666432,8.11013,-3.62547,0.45531,-0.07867,0.81881,0.10246,0.55934,
1403636915651666432,8.15871,-3.64636,0.45546,-0.08826,0.81442,0.09639,0.56536,
1403636915851666432,8.25177,-3.69467,0.47563,-0.09404,0.81059,0.09356,0.57039,
1403636916051666432,8.34461,-3.75724,0.51497,-0.08407,0.80908,0.10164,0.57271,
1403636916251666432,8.42969,-3.82290,0.53573,-0.07633,0.80869,0.10853,0.57308,
1403636916451666688,8.51167,-3.88490,0.56660,-0.07207,0.80910,0.10834,0.57308,
1403636916551666432,8.55496,-3.91488,0.57904,-0.06376,0.81016,0.10015,0.57406,
1403636916651666432,8.59304,-3.94272,0.58595,-0.05421,0.81160,0.08908,0.57483,
1403636916751666432,8.63089,-3.96817,0.58825,-0.04735,0.81213,0.07963,0.57608,
1403636916851666432,8.66633,-3.99002,0.58514,-0.04311,0.81281,0.07162,0.57650,
1403636916951666688,8.70081,-4.00803,0.57764,-0.03785,0.81277,0.06736,0.57743,
1403636917251666432,8.79111,-4.04933,0.52251,-0.03690,0.81416,0.05102,0.57721,
1403636917351666432,8.82007,-4.06326,0.49571,-0.02777,0.81391,0.03948,0.57899,
1403636917451666688,8.84785,-4.07800,0.46486,-0.01485,0.81361,0.02249,0.58079,
1403636917551666432,8.87372,-4.09146,0.43231,-0.00392,0.81407,0.00774,0.58070,
1403636917651666432,8.89832,-4.10321,0.40654,0.00281,0.81334,-0.00468,0.58176,
1403636917751666432,8.92109,-4.11289,0.38823,0.00846,0.81277,-0.01409,0.58235,
1403636917851666432,8.94148,-4.12127,0.37843,0.01524,0.81221,-0.02072,0.58279,
1403636918051666432,8.97320,-4.13196,0.37275,0.02345,0.81286,-0.02859,0.58129,
1403636918351666432,9.00560,-4.13299,0.35198,0.03244,0.81767,-0.02558,0.57421,
1403636918451666688,9.01537,-4.12741,0.35414,0.03196,0.82501,-0.02505,0.56366,
1403636918751666432,9.06867,-4.09208,0.41580,0.02357,0.82656,-0.02410,0.56184,
1403636918851666432,9.09390,-4.07564,0.45126,0.00777,0.82183,-0.03334,0.56870,
1403636918951666688,9.11982,-4.06215,0.48968,-0.00068,0.81580,-0.04343,0.57670,
1403636919151666432,9.17226,-4.05177,0.57420,-0.00209,0.81011,-0.06052,0.58314,
1403636919351666432,9.21315,-4.06745,0.66271,0.00658,0.80808,-0.06776,0.58512,
1403636919451666688,9.22939,-4.08313,0.69946,0.01621,0.80800,-0.06790,0.58504,
1403636919551666432,9.24128,-4.10292,0.72979,0.02959,0.80797,-0.06337,0.58506,
1403636919651666432,9.24922,-4.12442,0.75343,0.03874,0.80703,-0.06071,0.58610,
1403636920151666432,9.24339,-4.22405,0.76719,0.02610,0.80228,-0.07025,0.59223,
1403636920451666688,9.19316,-4.29611,0.71725,0.04107,0.80417,-0.05675,0.59026,
1403636920651666432,9.14108,-4.34304,0.70322,0.04378,0.81156,-0.05422,0.58010,
1403636920851666432,9.08427,-4.38197,0.72157,0.04328,0.81906,-0.05574,0.56935,
1403636921251666432,8.99022,-4.43652,0.78136,0.04429,0.81556,-0.05775,0.57407,
1403636921451666688,8.94718,-4.45666,0.78060,0.03789,0.80664,-0.06299,0.58646,
1403636921651666432,8.89449,-4.47574,0.75713,0.02625,0.81315,-0.07214,0.57697,
1403636921751666432,8.86903,-4.48810,0.73735,0.02645,0.82408,-0.07304,0.56113,
1403636921851666432,8.84772,-4.50367,0.71766,0.03154,0.82880,-0.07064,0.55418,
1403636922051666432,8.81607,-4.53628,0.67765,0.04428,0.81883,-0.06849,0.56821,
1403636922151666432,8.80077,-4.55354,0.65884,0.05007,0.81371,-0.07078,0.57476,
1403636922351666432,8.77177,-4.58333,0.63928,0.05909,0.81849,-0.07745,0.56620,
1403636922451666688,8.75846,-4.59695,0.63279,0.06230,0.82226,-0.08153,0.55979,
1403636922551666432,8.74830,-4.60983,0.62168,0.06776,0.82442,-0.08962,0.55471,
1403636922651666432,8.74133,-4.62196,0.60702,0.07384,0.82174,-0.09884,0.55635,
1403636922751666432,8.73813,-4.63195,0.59188,0.08129,0.81274,-0.10440,0.56740,
1403636922851666432,8.73626,-4.63911,0.57762,0.07888,0.80471,-0.11425,0.57720,
1403636923051666432,8.72526,-4.65064,0.56495,0.07107,0.79674,-0.12994,0.58590,
1403636923251666432,8.69787,-4.67180,0.54820,0.08476,0.79917,-0.14351,0.57753,
1403636923351666432,8.67856,-4.68485,0.53412,0.09641,0.80407,-0.14854,0.56756,
1403636923451666688,8.65847,-4.69717,0.51436,0.10300,0.80981,-0.15406,0.55665,
1403636923551666432,8.64109,-4.70932,0.49175,0.10566,0.81650,-0.15917,0.54482,
1403636923651666432,8.62882,-4.72268,0.47725,0.10696,0.82051,-0.16260,0.53748,
1403636924151666432,8.68351,-4.79789,0.46828,0.11388,0.82069,-0.15910,0.53683,
1403636924451666688,8.78927,-4.84899,0.45252,0.10285,0.81436,-0.16293,0.54743,
1403636924551666432,8.83297,-4.86902,0.46244,0.09625,0.80811,-0.16630,0.55681,
1403636924651666432,8.87858,-4.89184,0.47361,0.08834,0.80251,-0.17032,0.56495,
1403636924751666432,8.92446,-4.91856,0.47995,0.08296,0.79772,-0.17181,0.57206,
1403636924951666688,9.00561,-4.98541,0.46941,0.08049,0.78997,-0.17567,0.58190,
1403636925051666432,9.03620,-5.02578,0.45202,0.08952,0.79055,-0.18015,0.57841,
1403636925151666432,9.06071,-5.06894,0.42841,0.10405,0.79325,-0.17914,0.57257,
1403636925251666432,9.08238,-5.11310,0.40037,0.11807,0.79812,-0.17668,0.56379,
1403636925351666432,9.10434,-5.15686,0.36805,0.12550,0.80574,-0.17722,0.55102,
1403636925451666688,9.12774,-5.20023,0.33400,0.12811,0.81290,-0.17978,0.53895,
1403636925551666432,9.15648,-5.24341,0.30432,0.12909,0.81811,-0.18231,0.52990,
1403636925751666432,9.23806,-5.32845,0.27068,0.12983,0.82439,-0.18556,0.51874,
1403636925951666688,9.35897,-5.41558,0.27635,0.13511,0.81329,-0.18227,0.53580,
1403636926051666432,9.43008,-5.45866,0.28438,0.13712,0.80107,-0.18043,0.55401,
1403636926151666432,9.50114,-5.49882,0.28505,0.13308,0.79109,-0.18227,0.56855,
1403636926251666432,9.56947,-5.53625,0.27795,0.12599,0.78500,-0.18572,0.57742,
1403636926451666688,9.68897,-5.60774,0.24332,0.11385,0.78042,-0.19012,0.58466,
1403636926751666432,9.81522,-5.71385,0.19694,0.11763,0.79000,-0.18429,0.57280,
1403636926851666432,9.84912,-5.74981,0.19668,0.11709,0.79236,-0.19268,0.56686,
1403636926951666688,9.88095,-5.78950,0.20041,0.11863,0.79137,-0.20644,0.56306,
1403636927051666432,9.91180,-5.83344,0.20092,0.12662,0.78738,-0.22169,0.56111,
1403636927151666432,9.93853,-5.87934,0.19661,0.13843,0.78257,-0.23847,0.55817,
1403636927251666432,9.96001,-5.92732,0.18632,0.15329,0.77659,-0.25679,0.55449,
1403636927351666432,9.97831,-5.97626,0.16981,0.16902,0.77288,-0.27199,0.54783,
1403636927451666688,9.99521,-6.02509,0.14806,0.18106,0.77672,-0.28230,0.53313,
1403636927551666432,10.01334,-6.07510,0.12460,0.18718,0.78232,-0.29110,0.51787,
1403636927651666432,10.03732,-6.12820,0.10534,0.19188,0.78523,-0.29711,0.50825,
1403636927851666432,10.10408,-6.24325,0.09168,0.19510,0.78481,-0.30378,0.50372,
1403636928051666432,10.19524,-6.37229,0.08386,0.19698,0.78118,-0.30381,0.50859,
1403636928151666432,10.24945,-6.44775,0.08363,0.19956,0.77630,-0.30103,0.51663,
1403636928251666432,10.30542,-6.51261,0.06279,0.19961,0.76793,-0.29940,0.52991,
1403636928351666432,10.36251,-6.58275,0.04568,0.19916,0.76077,-0.29773,0.54122,
1403636928551666432,10.46741,-6.71694,0.00559,0.20236,0.75724,-0.29269,0.54769,
1403636928751666432,10.56348,-6.84368,-0.01567,0.20157,0.76833,-0.29141,0.53303,
1403636929051666432,10.71272,-7.02382,0.01702,0.20091,0.76194,-0.29122,0.54248,
1403636929151666432,10.76276,-7.07999,0.04358,0.19581,0.75481,-0.29430,0.55254,
1403636929351666432,10.84883,-7.18910,0.09610,0.18474,0.75291,-0.30045,0.55563,
1403636929551666432,10.91563,-7.30076,0.12649,0.19177,0.75783,-0.29328,0.55036,
1403636929751666432,10.96749,-7.40801,0.13380,0.20337,0.76182,-0.28322,0.54594,
1403636930051666432,11.03474,-7.54740,0.12515,0.19702,0.75929,-0.28638,0.55014,
1403636930451666688,11.09817,-7.71811,0.19552,0.19606,0.76166,-0.28804,0.54632,
1403636930651666432,11.11533,-7.79831,0.22027,0.19933,0.76050,-0.28576,0.54794,
1403636930951666688,11.12700,-7.91286,0.21602,0.18162,0.75373,-0.30224,0.55458,
1403636931051666432,11.12301,-7.95569,0.20453,0.18183,0.74937,-0.31310,0.55439,
1403636931151666432,11.11246,-8.00198,0.19673,0.19524,0.74464,-0.31542,0.55489,
1403636931251666432,11.09564,-8.04776,0.19431,0.21115,0.74089,-0.31381,0.55499,
1403636931351666432,11.07272,-8.08860,0.19930,0.22233,0.73764,-0.31272,0.55558,
1403636931451666688,11.04501,-8.12500,0.20975,0.23221,0.73832,-0.31099,0.55158,
1403636931551666432,11.01376,-8.15549,0.22545,0.24373,0.74089,-0.30659,0.54560,
1403636931651666432,10.98196,-8.17985,0.24134,0.25319,0.74295,-0.30207,0.54099,
1403636931851666432,10.91908,-8.20582,0.25547,0.23870,0.74493,-0.31435,0.53785,
1403636932051666432,10.85586,-8.21634,0.24616,0.23018,0.74534,-0.32179,0.53660,
1403636932251666432,10.78980,-8.21543,0.22148,0.23698,0.73972,-0.31919,0.54292,
1403636932351666432,10.75646,-8.21014,0.21716,0.24810,0.73887,-0.31376,0.54228,
1403636932551666432,10.68353,-8.17818,0.22996,0.25882,0.73591,-0.31912,0.53815,
1403636932651666432,10.64682,-8.14976,0.24757,0.26079,0.73112,-0.33429,0.53451,
1403636932751666432,10.61046,-8.11721,0.27186,0.26414,0.72475,-0.34826,0.53262,
1403636932851666432,10.57319,-8.07921,0.30200,0.26856,0.71996,-0.35916,0.52966,
1403636932951666688,10.53520,-8.03650,0.32841,0.27157,0.71836,-0.36802,0.52418,
1403636933051666432,10.49746,-7.99147,0.34080,0.27574,0.71625,-0.37692,0.51854,
1403636933151666432,10.45903,-7.94352,0.33979,0.27979,0.71361,-0.38572,0.51351,
1403636933251666432,10.42119,-7.89248,0.32933,0.27611,0.71914,-0.39660,0.49930,
1403636933351666432,10.38437,-7.84160,0.31517,0.27008,0.72636,-0.40579,0.48455,
1403636933751666432,10.27046,-7.68112,0.26960,0.27904,0.71489,-0.39966,0.50134,
1403636933951666688,10.22321,-7.60999,0.27881,0.27957,0.70804,-0.39961,0.51071,
1403636934051666432,10.19792,-7.57439,0.28608,0.28220,0.70294,-0.40813,0.50957,
1403636934151666432,10.16972,-7.53749,0.28168,0.29207,0.69569,-0.42059,0.50379,
1403636934251666432,10.13977,-7.49947,0.26409,0.30491,0.68582,-0.43618,0.49641,
1403636934351666432,10.10826,-7.45868,0.24141,0.31723,0.67251,-0.45505,0.48991,
1403636934451666688,10.07525,-7.41545,0.21940,0.32406,0.65724,-0.47891,0.48339,
1403636934551666432,10.03904,-7.37163,0.20511,0.33454,0.64174,-0.50021,0.47543,
1403636934651666432,9.99908,-7.32743,0.20033,0.34701,0.62756,-0.51844,0.46581,
1403636934751666432,9.95872,-7.28353,0.20620,0.35671,0.62139,-0.53188,0.45137,
1403636934851666432,9.91460,-7.23646,0.21832,0.36447,0.62050,-0.53958,0.43703,
1403636934951666688,9.86949,-7.18998,0.23751,0.36798,0.61999,-0.54485,0.42819,
1403636935151666432,9.78529,-7.10891,0.30163,0.37542,0.61525,-0.54225,0.43184,
1403636935351666432,9.70412,-7.03747,0.36456,0.37121,0.61078,-0.53949,0.44509,
1403636935851666432,9.47636,-6.85925,0.39394,0.35935,0.62361,-0.53547,0.44186,
1403636935951666688,9.42461,-6.83196,0.37436,0.35142,0.63019,-0.53955,0.43387,
1403636936051666432,9.37406,-6.80626,0.35053,0.34409,0.63604,-0.54399,0.42559,
1403636936251666432,9.27686,-6.77489,0.30514,0.34800,0.63746,-0.54152,0.42343,
1403636936351666432,9.23171,-6.77052,0.29005,0.35436,0.63245,-0.53820,0.42985,
1403636936451666688,9.18923,-6.76908,0.28248,0.35938,0.62705,-0.53584,0.43649,
1403636936651666432,9.10507,-6.77108,0.28319,0.36683,0.62058,-0.53449,0.44117,
1403636936851666432,9.02711,-6.77942,0.26857,0.37085,0.62030,-0.53507,0.43750,
1403636937051666432,8.95406,-6.79162,0.26450,0.37528,0.62143,-0.53410,0.43327,
1403636937351666432,8.84393,-6.80401,0.29117,0.37163,0.61706,-0.53942,0.43606,
1403636937651666432,8.74172,-6.81892,0.27247,0.37628,0.61687,-0.53920,0.43261,
1403636937851666432,8.68544,-6.82844,0.23264,0.38822,0.61874,-0.53283,0.42723,
1403636937951666688,8.66294,-6.83147,0.20604,0.39745,0.61533,-0.52758,0.43019,
1403636938151666432,8.63180,-6.82509,0.14281,0.40894,0.60312,-0.52576,0.43885,
1403636938351666432,8.61118,-6.79214,0.08372,0.39496,0.58504,-0.54521,0.45220,
1403636938451666688,8.59814,-6.76098,0.06190,0.37749,0.57723,-0.56092,0.45790,
1403636938551666432,8.57745,-6.72773,0.04910,0.36699,0.57559,-0.57126,0.45572,
1403636938751666432,8.51141,-6.66304,0.04667,0.36508,0.57706,-0.57673,0.44845,
1403636938851666432,8.46792,-6.62731,0.05236,0.37158,0.58126,-0.57365,0.44158,
1403636938951666688,8.41777,-6.58946,0.05847,0.37741,0.58875,-0.57030,0.43092,
1403636939151666432,8.31073,-6.52400,0.05881,0.38423,0.59427,-0.56487,0.42443,
1403636939551666432,8.09353,-6.40700,0.02526,0.38977,0.59384,-0.55276,0.43577,
1403636939751666432,7.98140,-6.33603,0.03803,0.39402,0.58937,-0.54676,0.44547,
1403636939951666688,7.86784,-6.24984,0.03737,0.39048,0.58815,-0.55085,0.44517,
1403636940051666432,7.80806,-6.19911,0.02611,0.39097,0.58447,-0.55739,0.44141,
1403636940151666432,7.74334,-6.14489,0.00977,0.39056,0.58095,-0.56499,0.43674,
1403636940251666432,7.67864,-6.08971,-0.00996,0.38971,0.57792,-0.57105,0.43363,
1403636940351666432,7.61062,-6.03356,-0.03215,0.39228,0.57496,-0.57392,0.43145,
1403636940451666688,7.54329,-5.97753,-0.05724,-0.39360,-0.57161,0.57700,-0.43060,
1403636940551666432,7.47297,-5.91953,-0.07895,-0.39306,-0.57033,0.58074,-0.42775,
1403636940651666432,7.40286,-5.86215,-0.09462,-0.39088,-0.57375,0.58480,-0.41956,
1403636940751666432,7.33110,-5.80598,-0.10179,-0.39010,-0.57805,0.58692,-0.41135,
1403636940851666432,7.25845,-5.75147,-0.10105,-0.38998,-0.58086,0.58794,-0.40601,
1403636940951666688,7.18653,-5.69896,-0.09310,-0.39153,-0.58367,0.58704,-0.40176,
1403636941151666432,7.04334,-5.60870,-0.05745,-0.39678,-0.58080,0.58266,-0.40712,
1403636941351666432,6.90310,-5.52497,-0.01870,0.40087,0.57917,-0.57661,0.41398,
1403636941551666432,6.76721,-5.44196,0.00049,0.40175,0.58185,-0.57050,0.41783,
1403636941751666432,6.63634,-5.35822,-0.00019,0.39918,0.58596,-0.56788,0.41811,
1403636941951666688,6.50864,-5.27322,0.00946,0.39402,0.58883,-0.56839,0.41829,
1403636942151666432,6.38575,-5.18996,0.03984,0.38946,0.58618,-0.57084,0.42291,
1403636942351666432,6.25868,-5.10606,0.05920,0.38767,0.58144,-0.57368,0.42722,
1403636942451666688,6.19304,-5.06420,0.05825,0.38515,0.57876,-0.57682,0.42892,
1403636942551666432,6.12791,-5.02194,0.05124,-0.38203,-0.57802,0.58066,-0.42752,
1403636942651666432,6.05872,-4.97931,0.04012,-0.38070,-0.57918,0.58329,-0.42355,
1403636942751666432,5.98650,-4.93719,0.02522,-0.38201,-0.58199,0.58382,-0.41774,
1403636942851666432,5.91333,-4.89764,0.01288,-0.38605,-0.58237,0.58245,-0.41541,
1403636942951666688,5.83949,-4.86056,0.00859,0.39266,0.58142,-0.57935,0.41487,
1403636943051666432,5.76657,-4.82504,0.01356,0.39720,0.57986,-0.57712,0.41584,
1403636943151666432,5.69289,-4.78998,0.02472,0.39978,0.57703,-0.57691,0.41759,
1403636943251666432,5.62142,-4.75454,0.03273,-0.40131,-0.57574,0.57710,-0.41766,
1403636943351666432,5.55086,-4.71792,0.03444,-0.40442,-0.57481,0.57691,-0.41620,
1403636943451666688,5.48227,-4.68005,0.03022,-0.40611,-0.57310,0.57759,-0.41596,
1403636943551666432,5.41291,-4.64054,0.02061,-0.40811,-0.57239,0.57752,-0.41507,
1403636943651666432,5.34538,-4.59998,0.00564,-0.41106,-0.57238,0.57640,-0.41374,
1403636943851666432,5.21376,-4.51356,-0.03968,-0.41062,-0.57265,0.57653,-0.41361,
1403636943951666688,5.15031,-4.46841,-0.07250,0.39956,0.58176,-0.57703,0.41103,
1403636944051666432,5.08934,-4.42400,-0.10846,0.38545,0.59413,-0.57847,0.40473,
1403636944151666432,5.03008,-4.38317,-0.13927,0.37376,0.60504,-0.57943,0.39811,
1403636944251666432,4.97407,-4.35036,-0.16107,0.36821,0.61061,-0.57792,0.39698,
1403636944451666688,4.86874,-4.31005,-0.17573,0.37636,0.60891,-0.56586,0.40913,
1403636944551666432,4.81932,-4.29751,-0.17364,0.38920,0.60702,-0.55481,0.41501,
1403636944651666432,4.77434,-4.28502,-0.16704,0.40086,0.60869,-0.54431,0.41537,
1403636944851666432,4.70339,-4.25679,-0.13875,0.39592,0.61040,-0.53734,0.42652,
1403636945151666432,4.62726,-4.20065,-0.10303,0.38748,0.61133,-0.53507,0.43571,
1403636945651666432,4.55054,-4.06105,-0.10076,0.38088,0.61570,-0.54157,0.42726,
1403636945751666432,4.54532,-4.02860,-0.10988,0.37390,0.62202,-0.54837,0.41544,
1403636945851666432,4.53996,-3.99901,-0.12314,0.36893,0.62630,-0.55340,0.40667,
1403636946051666432,4.53675,-3.95929,-0.15651,0.38052,0.61685,-0.54838,0.41711,
1403636946551666432,4.57027,-3.88078,-0.34082,0.39477,0.60254,-0.54747,0.42589,
1403636946751666432,4.59605,-3.83671,-0.42531,0.38199,0.59568,-0.55943,0.43162,
1403636946851666432,4.60823,-3.81081,-0.45784,0.36899,0.58819,-0.56924,0.44027,
1403636946951666688,4.61529,-3.78686,-0.48966,0.35809,0.58328,-0.57705,0.44561,
1403636947151666432,4.60390,-3.74602,-0.56087,0.35536,0.58495,-0.57984,0.44198,
1403636947251666432,4.58461,-3.72477,-0.59334,0.36196,0.59995,-0.57617,0.42080,
1403636947351666432,4.56266,-3.70952,-0.61774,0.36338,0.61275,-0.57531,0.40189,
1403636947451666688,4.54169,-3.70316,-0.63296,0.36283,0.61877,-0.57581,0.39234,
1403636947651666432,4.50371,-3.72288,-0.63442,0.37037,0.60816,-0.57219,0.40691,
1403636947851666432,4.46816,-3.76677,-0.63217,0.38487,0.61250,-0.56153,0.40175,
1403636948351666432,4.44709,-3.93350,-0.70547,0.38635,0.62068,-0.55394,0.39829,
1403636948551666432,4.47307,-4.01731,-0.75612,0.40073,0.62859,-0.53886,0.39233,
1403636948651666432,4.49806,-4.06011,-0.78123,0.41191,0.63224,-0.52840,0.38909,
1403636948751666432,4.53594,-4.10326,-0.80112,0.41069,0.62869,-0.52766,0.39706,
1403636948851666432,4.58485,-4.14458,-0.81323,0.39960,0.61998,-0.53444,0.41270,
1403636948951666688,4.63967,-4.18458,-0.81740,0.38874,0.61040,-0.54048,0.42916,
1403636949051666432,4.69509,-4.22293,-0.82263,0.38182,0.60354,-0.54351,0.44108,
1403636949251666432,4.79818,-4.29383,-0.84763,0.38412,0.60681,-0.53919,0.43989,
1403636949451666688,4.89492,-4.35073,-0.89099,0.37942,0.60444,-0.54065,0.44542,
1403636949651666432,4.98115,-4.39494,-0.93765,0.37173,0.60209,-0.54502,0.44973,
1403636949751666432,5.01896,-4.41222,-0.95095,0.36951,0.60704,-0.54669,0.44283,
1403636949851666432,5.05449,-4.42802,-0.95801,0.36466,0.61193,-0.54987,0.43612,
1403636950051666432,5.11861,-4.46538,-0.96012,0.35742,0.61759,-0.55562,0.42677,
1403636950351666432,5.20433,-4.55123,-0.96674,0.36562,0.62056,-0.55178,0.42044,
1403636950551666432,5.26032,-4.61867,-0.98924,0.38384,0.61982,-0.53927,0.42151,
1403636950751666432,5.32395,-4.68649,-1.00799,0.38860,0.61742,-0.53487,0.42626,
1403636950851666432,5.35944,-4.71756,-1.00753,0.38420,0.61377,-0.53675,0.43310,
1403636951051666432,5.43898,-4.77902,-0.98776,0.38017,0.61039,-0.53813,0.43967,
1403636951151666432,5.47901,-4.80686,-0.97406,0.37063,0.60865,-0.54438,0.44252,
1403636951351666432,5.54897,-4.85908,-0.96089,0.36187,0.61849,-0.55111,0.42754,
1403636951551666432,5.61321,-4.92445,-0.97091,0.36101,0.62464,-0.55226,0.41774,
1403636951751666432,5.68100,-5.00844,-0.99047,0.36949,0.62370,-0.54693,0.41875,
1403636951851666432,5.71824,-5.06094,-0.99404,0.37593,0.62225,-0.54248,0.42094,
1403636952051666432,5.79768,-5.16343,-0.98710,0.38596,0.62251,-0.53586,0.41997,
1403636952151666432,5.84570,-5.21736,-0.99256,0.38581,0.61973,-0.53605,0.42395,
1403636952251666432,5.89621,-5.26954,-1.00340,0.38471,0.61490,-0.53679,0.43098,
1403636952351666432,5.94252,-5.31565,-1.01910,0.38048,0.60897,-0.53937,0.43985,
1403636952551666432,6.03441,-5.40228,-1.06202,0.38335,0.60813,-0.53666,0.44184,
1403636952851666432,6.16675,-5.50344,-1.11447,0.38118,0.61484,-0.53759,0.43322,
1403636952951666688,6.21397,-5.53414,-1.12973,0.37339,0.61677,-0.54346,0.42991,
1403636953051666432,6.26324,-5.56658,-1.15075,0.36430,0.61520,-0.55064,0.43082,
1403636953251666432,6.34483,-5.63102,-1.20437,0.35797,0.61376,-0.55541,0.43207,
1403636953551666432,6.44563,-5.74708,-1.26081,0.37189,0.61744,-0.54387,0.42974,
1403636953751666432,6.51053,-5.82922,-1.26742,0.37597,0.62738,-0.53860,0.41827,
1403636953951666688,6.59220,-5.91997,-1.24340,0.37759,0.63012,-0.53496,0.41737,
1403636954151666432,6.68938,-6.01529,-1.21680,0.37399,0.62713,-0.53689,0.42260,
1403636954451666688,6.85425,-6.17259,-1.18813,0.36943,0.62801,-0.54201,0.41874,
1403636954651666432,6.97745,-6.29077,-1.15811,0.37350,0.62646,-0.54372,0.41524,
1403636954751666432,7.04474,-6.35666,-1.16498,0.37805,0.62155,-0.54384,0.41833,
1403636954851666432,7.11225,-6.42073,-1.18179,0.38318,0.61593,-0.54380,0.42200,
1403636955051666432,7.24770,-6.54240,-1.23052,0.38958,0.60770,-0.54658,0.42447,
1403636955351666432,7.45235,-6.70829,-1.27609,0.39816,0.60199,-0.55261,0.41676,
1403636955651666432,7.68179,-6.86829,-1.30511,0.40259,0.59725,-0.55797,0.41216,
1403636955851666432,7.84056,-6.96379,-1.32724,0.40258,0.59539,-0.56063,0.41127,
1403636955951666688,7.92304,-7.00942,-1.32715,0.39705,0.59132,-0.56565,0.41561,
1403636956051666432,8.00230,-7.05293,-1.31935,0.38918,0.58384,-0.57250,0.42417,
1403636956151666432,8.07493,-7.09328,-1.30437,0.38298,0.57884,-0.57780,0.42944,
1403636956451666688,8.26961,-7.21361,-1.29294,0.39781,0.58523,-0.57116,0.41597,
1403636956551666432,8.32641,-7.24886,-1.30081,0.40250,0.58775,-0.56397,0.41770,
1403636956651666432,8.38446,-7.28063,-1.31350,0.39665,0.58842,-0.55742,0.43094,
1403636956751666432,8.44220,-7.30739,-1.33045,0.38015,0.59295,-0.55180,0.44656,
1403636956851666432,8.49649,-7.33041,-1.34338,0.36113,0.60446,-0.54181,0.45896,
1403636956951666688,8.54505,-7.35171,-1.34831,0.34821,0.62238,-0.52344,0.46627,
1403636957051666432,8.59213,-7.37285,-1.34650,0.33982,0.64234,-0.49909,0.47205,
1403636957151666432,8.63577,-7.39235,-1.33742,0.33071,0.66208,-0.47415,0.47694,
1403636957251666432,8.67643,-7.40907,-1.32362,0.32060,0.67679,-0.45398,0.48278,
1403636957351666432,8.71429,-7.42411,-1.31021,0.31124,0.68705,-0.44032,0.48705,
1403636957451666688,8.75253,-7.43873,-1.30388,0.30317,0.69304,-0.43163,0.49140,
1403636957551666432,8.79062,-7.45180,-1.30548,0.29655,0.69612,-0.42686,0.49524,
1403636957651666432,8.82833,-7.46353,-1.31500,0.28940,0.69972,-0.42028,0.50001,
1403636957751666432,8.86432,-7.47350,-1.33162,0.27881,0.70545,-0.41095,0.50569,
1403636957851666432,8.89945,-7.48203,-1.35329,0.26223,0.71513,-0.39575,0.51304,
1403636957951666688,8.93312,-7.49012,-1.37553,0.24424,0.72738,-0.37366,0.52120,
1403636958051666432,8.96385,-7.49809,-1.39353,0.22414,0.73979,-0.34927,0.52960,
1403636958151666432,8.99210,-7.50875,-1.40383,0.20886,0.75156,-0.32467,0.53491,
1403636958251666432,9.01703,-7.51924,-1.40525,0.19453,0.76006,-0.30526,0.53970,
1403636958351666432,9.03814,-7.53569,-1.38665,0.18385,0.76770,-0.28603,0.54317,
1403636958451666688,9.06323,-7.54579,-1.37863,0.17784,0.77374,-0.27105,0.54427,
1403636958551666432,9.08039,-7.56360,-1.36766,0.17437,0.77812,-0.26170,0.54373,
1403636959151666432,9.20481,-7.66332,-1.36603,0.17921,0.77971,-0.26161,0.53991,
1403636959451666688,9.28009,-7.71611,-1.44706,0.19476,0.77877,-0.25882,0.53722,
1403636959851666432,9.40736,-7.74905,-1.53475,0.18886,0.77252,-0.26940,0.54310,
1403636960351666432,9.55706,-7.77089,-1.52606,0.20288,0.77650,-0.26170,0.53610,
1403636960551666432,9.62388,-7.76639,-1.54202,0.20607,0.77381,-0.24976,0.54440,
1403636960651666432,9.65899,-7.76029,-1.54780,0.20404,0.77360,-0.24312,0.54845,
1403636960751666432,9.69657,-7.74136,-1.56760,0.19111,0.77394,-0.24539,0.55161,
1403636960851666432,9.73109,-7.72309,-1.58498,0.17659,0.77710,-0.24328,0.55294,
1403636960951666688,9.76754,-7.70194,-1.60425,0.16237,0.78260,-0.23117,0.55474,
1403636961051666432,9.80229,-7.67876,-1.61776,0.14844,0.78788,-0.21066,0.55932,
1403636961151666432,9.83574,-7.65442,-1.62543,0.13113,0.79285,-0.18934,0.56422,
1403636961251666432,9.86646,-7.63015,-1.62692,0.11341,0.79839,-0.16692,0.56732,
1403636961351666432,9.89929,-7.60659,-1.62248,0.10159,0.80227,-0.14509,0.57008,
1403636961451666688,9.92924,-7.58238,-1.60912,0.09118,0.80471,-0.12942,0.57217,
1403636961551666432,9.95822,-7.55776,-1.58900,0.08154,0.80669,-0.11753,0.57340,
1403636961651666432,9.98565,-7.53253,-1.56182,0.07006,0.80832,-0.10435,0.57516,
1403636961751666432,10.01229,-7.50698,-1.52792,0.05975,0.80945,-0.08892,0.57733,
1403636961851666432,10.03677,-7.48091,-1.49593,0.04980,0.81176,-0.07192,0.57741,
1403636961951666688,10.06007,-7.45440,-1.46985,0.03791,0.81219,-0.05397,0.57966,
1403636962051666432,10.08282,-7.42753,-1.45060,0.02487,0.81431,-0.03553,0.57881,
